Hamiltonians for the SnO for diferent bond lengths with theta = None, active electrons = 6, active orbitals = 5, n layers = 1
 SparsePauliOp(['IIIIII', 'ZIZIZZ', 'IIZZIZ', 'IIIIIZ', 'ZZZXII', 'ZZIXIZ', 'ZZYZIY', 'ZZXZIX', 'ZZIIZI', 'IIIIZI', 'ZXZZII', 'IXZZZI', 'YZZZYI', 'XZZZXI', 'IIIZII', 'IIZIII', 'IZIIII', 'ZIIIII', 'ZIZIZX', 'IIIIIX', 'IIZZIX', 'ZIIZZX', 'IZZYZY', 'ZZIYIY', 'ZZIXIX', 'IZZXZX', 'ZIZIXZ', 'IIIIXI', 'ZZIIXI', 'IZZIXZ', 'ZYIZYZ', 'IYZZYI', 'IXZZXI', 'ZXIZXZ', 'IZXZZI', 'ZZXZIZ', 'ZZXIII', 'IZXIZZ', 'ZIXXZZ', 'IIXXII', 'IIYYII', 'ZIYYZZ', 'XZIZIZ', 'XZZZZI', 'XIZZII', 'XIIZZZ', 'XXZIZZ', 'XXIIII', 'YYIIII', 'YYZIZZ', 'ZIIZZI', 'ZIZIZI', 'IZIXZZ', 'IZZXZI', 'IZXZZX', 'IZYZZY', 'IZZIIZ', 'ZIZIIZ', 'IXIZZZ', 'ZXIZIZ', 'XZIZXZ', 'YZIZYZ', 'ZIZZZZ', 'ZIIIZZ', 'ZZZIZZ', 'IIZIZZ', 'IIZZII', 'ZZZXIZ', 'ZZIXII', 'IIZZYY', 'IIZZXX', 'ZZIIXX', 'ZZIIYY', 'IYIIXY', 'IYIIYX', 'IXZZXX', 'IXZZYY', 'ZZXIIX', 'ZZYIIY', 'IIXYIY', 'IIYYIX', 'YZIIZY', 'XZIIZX', 'XIZZIX', 'YIZZIY', 'YXZZIY', 'XXZZIX', 'YYIIIX', 'XYIIIY', 'ZZZZZZ', 'IIIIZZ', 'ZXIIIZ', 'IXIIZZ', 'YZZZYZ', 'XZZZXZ', 'IIZZZZ', 'IIZXZI', 'IIIXZZ', 'ZZZXZI', 'ZZIXZZ', 'ZZYZZY', 'ZZXZZX', 'ZZXIXI', 'ZZYIYI', 'IIYZYZ', 'IIXZXZ', 'IYIYII', 'ZXIXZI', 'ZYIYZI', 'IYZYIZ', 'IXZXIZ', 'ZYZYZZ', 'ZXYZYI', 'ZXXZXI', 'ZYXIYZ', 'ZYYIXZ', 'XIXIYY', 'XIYIXY', 'YIXIXY', 'XIYIYX', 'YIXIYX', 'YIYIXX', 'YZIIYZ', 'XZIIXZ', 'XIIYYI', 'YIIYXI', 'XIZYYZ', 'YIZYXZ', 'IIZIIZ', 'IIIZIZ', 'XIXZZI', 'YIYZZI', 'YZYIIZ', 'XZXIIZ', 'XYYIII', 'YYXIII', 'XXXZIZ', 'YXYZIZ', 'IZZZIZ', 'ZIIIIZ', 'ZIZXII', 'ZIIXIZ', 'IZYZIY', 'IZXZIX', 'ZIZZIZ', 'IZZXII', 'IZIXIZ', 'ZZIIZZ', 'ZXZZIZ', 'IXZZZZ', 'IIIYXY', 'IIIYYX', 'ZZIXYY', 'ZZIXXX', 'IIYZZY', 'IIXZZX', 'IYXIIY', 'IYYIIX', 'ZYXIZY', 'ZYYIZX', 'YZZXIY', 'XZZXIX', 'XIZYZY', 'YIZYZX', 'ZZIIII', 'ZXZZZI', 'IXZZII', 'ZZYXYI', 'ZZXXXI', 'IIYYXI', 'IIXYYI', 'XIZZXI', 'YIZZYI', 'XYIIYI', 'YYIIXI', 'ZZIZZI', 'IIZIZI', 'ZZZIZI', 'ZXZIII', 'IXZIZI', 'ZXIZII', 'IXIZZI', 'YZIZYI', 'XZIZXI', 'XIYYII', 'YIXYII', 'YZYXZI', 'XZXXZI', 'ZIIIZI', 'IZIIZI', 'ZXZYXY', 'ZXZYYX', 'ZYZXXY', 'ZYZXYX', 'XYIXIY', 'YYIXIX', 'XXIYIY', 'YXIYIX', 'IIIZZI', 'IYXXYI', 'IYYXXI', 'IXXYYI', 'IXYYXI', 'YZZIYI', 'XZZIXI', 'YXXYII', 'XXYYII', 'YYXXII', 'XYYXII', 'IZIZII', 'ZIZIII', 'ZIIZII', 'IZIIIZ', 'ZIYZIY', 'ZIXZIX', 'IZZIII'],
              coeffs=[-6.03545280e+03+0.j, -7.97889798e-01+0.j,  1.89896880e-01+0.j,
  1.89896880e-01+0.j,  2.11278727e-01+0.j, -2.11278727e-01+0.j,
 -2.11278727e-01+0.j, -2.11278727e-01+0.j,  1.89896880e-01+0.j,
  1.89896880e-01+0.j,  2.11278727e-01+0.j, -2.11278727e-01+0.j,
 -2.11278727e-01+0.j, -2.11278727e-01+0.j,  2.92208603e-01+0.j,
  2.92208603e-01+0.j,  2.92208603e-01+0.j,  2.92208603e-01+0.j,
  4.54442711e-03+0.j,  4.54442711e-03+0.j,  4.54442711e-03+0.j,
  4.54442711e-03+0.j,  4.60318182e-03+0.j,  4.60318182e-03+0.j,
 -4.60318182e-03+0.j, -4.60318182e-03+0.j,  4.54442711e-03+0.j,
  4.54442711e-03+0.j,  4.54442711e-03+0.j,  4.54442711e-03+0.j,
  4.60318182e-03+0.j,  4.60318182e-03+0.j, -4.60318182e-03+0.j,
 -4.60318182e-03+0.j,  4.60318182e-03+0.j,  4.60318182e-03+0.j,
  4.60318182e-03+0.j,  4.60318182e-03+0.j,  6.79132752e-03+0.j,
  6.79132752e-03+0.j, -6.79132752e-03+0.j, -6.79132752e-03+0.j,
  4.60318182e-03+0.j,  4.60318182e-03+0.j,  4.60318182e-03+0.j,
  4.60318182e-03+0.j,  6.79132752e-03+0.j,  6.79132752e-03+0.j,
 -6.79132752e-03+0.j, -6.79132752e-03+0.j, -1.79973544e-01+0.j,
 -1.79973544e-01+0.j, -1.27107167e-01+0.j,  1.27107167e-01+0.j,
 -1.27107167e-01+0.j, -1.27107167e-01+0.j, -1.79973544e-01+0.j,
 -1.79973544e-01+0.j, -1.27107167e-01+0.j,  1.27107167e-01+0.j,
 -1.27107167e-01+0.j, -1.27107167e-01+0.j, -2.42668720e-01+0.j,
 -2.42668720e-01+0.j, -2.42668720e-01+0.j, -2.42668720e-01+0.j,
  1.98746148e-01+0.j, -2.85007880e-02+0.j,  2.85007880e-02+0.j,
  4.05095992e-03+0.j,  4.05095992e-03+0.j,  4.05095992e-03+0.j,
  4.05095992e-03+0.j, -3.63784056e-04+0.j,  3.63784056e-04+0.j,
 -3.63784056e-04+0.j, -3.63784056e-04+0.j, -2.85007880e-02+0.j,
 -2.85007880e-02+0.j,  1.15698969e-01+0.j, -1.15698969e-01+0.j,
  3.63784056e-04+0.j,  3.63784056e-04+0.j,  3.63784056e-04+0.j,
  3.63784056e-04+0.j,  4.21837011e-03+0.j,  4.21837011e-03+0.j,
 -4.21837011e-03+0.j,  4.21837011e-03+0.j,  7.21436838e-02+0.j,
  7.21436838e-02+0.j,  1.51488958e-02+0.j, -1.51488958e-02+0.j,
 -1.51488958e-02+0.j, -1.51488958e-02+0.j,  7.61946437e-02+0.j,
  1.51488958e-02+0.j, -1.51488958e-02+0.j,  1.55126798e-02+0.j,
 -1.55126798e-02+0.j, -1.51488958e-02+0.j, -1.51488958e-02+0.j,
  3.63784053e-04+0.j,  3.63784053e-04+0.j,  3.63784053e-04+0.j,
  3.63784053e-04+0.j,  4.51943740e-02+0.j,  1.99439750e-05+0.j,
 -4.51744300e-02+0.j, -4.51744300e-02+0.j,  1.99439750e-05+0.j,
  4.51943740e-02+0.j, -4.21837011e-03+0.j, -4.21837011e-03+0.j,
  4.21837011e-03+0.j, -4.21837011e-03+0.j,  4.51943740e-02+0.j,
 -1.99439750e-05+0.j, -4.51744300e-02+0.j, -4.51744300e-02+0.j,
 -1.99439750e-05+0.j,  4.51943740e-02+0.j, -1.55126799e-02+0.j,
 -1.55126799e-02+0.j,  4.94127441e-02+0.j, -4.94127441e-02+0.j,
 -4.94127441e-02+0.j,  4.94127441e-02+0.j,  6.90051528e-02+0.j,
  1.84704121e-01+0.j,  4.23831409e-03+0.j,  4.23831409e-03+0.j,
  4.23831409e-03+0.j,  4.23831409e-03+0.j,  2.44255771e-03+0.j,
 -2.44255771e-03+0.j,  2.44255771e-03+0.j,  2.44255771e-03+0.j,
  7.96570624e-02+0.j,  7.96570624e-02+0.j,  3.74133629e-02+0.j,
 -3.74133629e-02+0.j, -3.74133629e-02+0.j, -3.74133629e-02+0.j,
  8.38754326e-02+0.j,  3.98559206e-02+0.j, -3.98559206e-02+0.j,
  7.61946437e-02+0.j,  1.55126799e-02+0.j, -1.55126799e-02+0.j,
  3.63784053e-04+0.j, -3.63784053e-04+0.j, -3.63784053e-04+0.j,
 -3.63784053e-04+0.j, -1.55126798e-02+0.j, -1.55126798e-02+0.j,
  4.94127441e-02+0.j, -4.94127441e-02+0.j, -4.94127441e-02+0.j,
  4.94127441e-02+0.j, -4.21837011e-03+0.j, -4.21837011e-03+0.j,
  4.21837011e-03+0.j, -4.21837011e-03+0.j,  1.98746148e-01+0.j,
 -2.85007881e-02+0.j,  2.85007881e-02+0.j,  4.21837011e-03+0.j,
  4.21837011e-03+0.j, -4.21837011e-03+0.j,  4.21837011e-03+0.j,
 -2.85007881e-02+0.j, -2.85007881e-02+0.j,  1.15698969e-01+0.j,
 -1.15698969e-01+0.j,  7.96570624e-02+0.j,  7.96570624e-02+0.j,
  8.38754325e-02+0.j,  3.74133629e-02+0.j, -3.74133629e-02+0.j,
  3.98559206e-02+0.j, -3.98559206e-02+0.j, -3.74133629e-02+0.j,
 -3.74133629e-02+0.j, -2.44255770e-03+0.j,  2.44255770e-03+0.j,
  2.44255770e-03+0.j,  2.44255770e-03+0.j,  6.90051528e-02+0.j,
  1.84704121e-01+0.j, -4.23831409e-03+0.j,  4.23831409e-03+0.j,
  4.23831409e-03+0.j, -4.23831409e-03+0.j, -2.44255771e-03+0.j,
  2.44255771e-03+0.j,  2.44255771e-03+0.j, -2.44255771e-03+0.j,
  8.38754325e-02+0.j,  2.44255770e-03+0.j, -2.44255770e-03+0.j,
 -2.44255770e-03+0.j,  2.44255770e-03+0.j, -3.98559206e-02+0.j,
 -3.98559206e-02+0.j,  5.45013384e-03+0.j, -5.45013384e-03+0.j,
 -5.45013384e-03+0.j,  5.45013384e-03+0.j,  9.80991833e-02+0.j,
  9.80991833e-02+0.j,  1.03549317e-01+0.j,  8.38754326e-02+0.j,
 -3.98559206e-02+0.j, -3.98559206e-02+0.j,  1.03549317e-01+0.j])
